ID,plot,spec,wN,d15N,wC,d13C,CN_ratio
1,D1C,Vaculi,1.7,-5.44,50.98,-29.41,29.98823529
2,D1C,Betnan,1.7,-6.17,51.5,-30.27,30.29411765
3,D1C,Empnig,0.91,-7.4,53.43,-28.75,58.71428571
4,D1SF,Vaculi,1.9,-5.08,49.85,-29.55,26.23684211
5,D1SF,Betnan,1.86,-3.89,51.23,-30.95,27.54301075
6,D1SF,Empnig,1.14,-5.84,53,-28.81,46.49122807
7,D2C,Betnan,1.81,-4.01,51.01,-29.56,28.18232044
8,D2C,Vaculi,1.94,-6,49.74,-30.46,25.63917526
9,D2C,Empnig,0.85,-4.74,53.64,-28.72,63.10588235
10,D2SF,Vaculi,1.93,-4.41,51.65,-29.72,26.76165803
11,D2SF,Betnan,1.82,-5.05,48.72,-30.33,26.76923077
12,D2SF,Empnig,1.04,-5.75,53.78,-27.58,51.71153846
13,D3C,Vaculi,1.73,-6.44,49.88,-29.96,28.83236994
14,D3C,Betnan,1.81,-4.68,51.04,-30.79,28.19889503
15,D3C,Empnig,0.88,-8.85,53.33,-27.5,60.60227273
16,D3SF,Betnan,1.84,-3.12,49.66,-29.7,26.98913043
17,D3SF,Vaculi,1.78,-3.93,50.51,-29.39,28.37640449
18,D3SF,Empnig,0.98,-7.83,52.17,-28.61,53.23469388
19,D4C,Betnan,1.88,-2.91,50.64,-30.35,26.93617021
20,D4C,Vaculi,2,-5.35,51.23,-29.85,25.615
21,D4C,Empnig,0.8,-6.78,53.16,-28.97,66.45
22,D4SF,Vaculi,2.4,-6.3,49.18,-30.33,20.49166667
23,D4SF,Betnan,2.52,-3.84,49.56,-30.5,19.66666667
24,D4SF,Empnig,1.21,-7.58,51.59,-27.77,42.63636364
25,D5C,Vaculi,2.09,-2.71,51.33,-29.98,24.55980861
26,D5C,Betnan,2.02,-2.54,51.26,-29.83,25.37623762
27,D5C,Empnig,0.92,-4.8,54.26,-28.46,58.97826087
28,D5SF,Betnan,2.66,-0.45,50.65,-28.93,19.04135338
29,D5SF,Vaculi,2.13,-2.34,50.95,-29.63,23.92018779
30,D5SF,Empnig,1.23,-2.36,53.33,-28.36,43.35772358
31,E1C,Empnig,1.01,-8.55,53.47,-28.78,52.94059406
32,E1C,Betnan,1.94,-7,48.89,-29.1,25.20103093
33,E1C,Vaculi,1.89,-4.67,50.38,-29.69,26.65608466
34,E1SF,Vaculi,1.72,-4.02,49.63,-29.69,28.85465116
35,E1SF,Empnig,0.86,-4.06,54.57,-27.53,63.45348837
36,E1SF,Betnan,1.84,-6.44,49.94,-29.98,27.14130435
37,E2SF,Vaculi,1.88,-3.26,50.67,-30.35,26.95212766
38,E2SF,Empnig,0.96,-7.8,52.45,-27.82,54.63541667
39,E2SF,Betnan,1.9,-2.65,50.55,-29.46,26.60526316
40,E2SC,Vaculi,1.55,-7.4,49.91,-30.15,32.2
41,E2SC,Betnan,1.56,-5.5,50.83,-30.2,32.58333333
